2026-06-08T14:31:56.581+09:00  INFO 19608 --- [restartedMain] com.assignhub.AssignHubApplication       : Starting AssignHubApplication using Java 17.0.18 with PID 19608 (C:\Users\c3s_217\git\AssignHub\AssignHub\target\classes started by c3s_217 in C:\Users\c3s_217\git\AssignHub\AssignHub)
2026-06-08T14:31:56.585+09:00  INFO 19608 --- [restartedMain] com.assignhub.AssignHubApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-08T14:31:56.859+09:00  INFO 19608 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-08T14:31:56.860+09:00  INFO 19608 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-08T14:31:57.717+09:00  INFO 19608 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T14:31:57.731+09:00  INFO 19608 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T14:31:57.731+09:00  INFO 19608 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-08T14:31:57.776+09:00  INFO 19608 --- [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 916 ms
2026-06-08T14:31:58.482+09:00  INFO 19608 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T14:31:58.488+09:00  INFO 19608 --- [restartedMain] com.assignhub.AssignHubApplication       : Started AssignHubApplication in 2.264 seconds (process running for 2.813)
2026-06-08T14:32:05.797+09:00  INFO 19608 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T14:32:05.798+09:00  INFO 19608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T14:32:05.800+09:00  INFO 19608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-08T14:32:05.892+09:00  INFO 19608 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T14:32:07.320+09:00 ERROR 19608 --- [http-nio-8080-exec-2] c.a.controller.GlobalExceptionHandler    : 【システムエラー】予期せぬ例外が発生しました。

org.mybatis.spring.MyBatisSystemException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [C:\Users\c3s_217\git\AssignHub\AssignHub\target\classes\mapper\EmployeeMapper.xml]
### The error may involve com.assignhub.mapper.EmployeeMapper.findAll
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:101) ~[mybatis-spring-4.0.0.jar:4.0.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:892) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622) ~[tomcat-embed-core-11.0.21.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.7.jar:7.0.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.21.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.7.jar:7.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.7.jar:7.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.7.jar:7.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.7.jar:7.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.7.jar:7.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.7.jar:7.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2026-06-08T14:33:30.907+09:00  INFO 19608 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-06-08T14:33:30.912+09:00  INFO 19608 --- [Thread-1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-08T14:33:31.102+09:00  INFO 19608 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-08T14:33:31.172+09:00  INFO 19608 --- [restartedMain] com.assignhub.AssignHubApplication       : Starting AssignHubApplication using Java 17.0.18 with PID 19608 (C:\Users\c3s_217\git\AssignHub\AssignHub\target\classes started by c3s_217 in C:\Users\c3s_217\git\AssignHub\AssignHub)
2026-06-08T14:33:31.172+09:00  INFO 19608 --- [restartedMain] com.assignhub.AssignHubApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-08T14:33:31.360+09:00  INFO 19608 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T14:33:31.361+09:00  INFO 19608 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T14:33:31.361+09:00  INFO 19608 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-08T14:33:31.377+09:00  INFO 19608 --- [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 197 ms
2026-06-08T14:33:31.524+09:00  INFO 19608 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T14:33:31.528+09:00  INFO 19608 --- [restartedMain] com.assignhub.AssignHubApplication       : Started AssignHubApplication in 0.379 seconds (process running for 95.854)
2026-06-08T14:33:31.530+09:00  INFO 19608 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-06-08T14:33:36.895+09:00  INFO 19608 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T14:33:36.896+09:00  INFO 19608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T14:33:36.897+09:00  INFO 19608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-08T14:33:36.900+09:00  INFO 19608 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-08T14:33:36.949+09:00  INFO 19608 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e8e8c61
2026-06-08T14:33:36.952+09:00  INFO 19608 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-08T14:33:36.961+09:00 DEBUG 19608 --- [http-nio-8080-exec-1] c.a.mapper.EmployeeMapper.findAll        : ==>  Preparing: SELECT * FROM m_employee ORDER BY emp_id asc
2026-06-08T14:33:36.987+09:00 DEBUG 19608 --- [http-nio-8080-exec-1] c.a.mapper.EmployeeMapper.findAll        : ==> Parameters: 
2026-06-08T14:33:37.023+09:00 DEBUG 19608 --- [http-nio-8080-exec-1] c.a.mapper.EmployeeMapper.findAll        : <==      Total: 3
2026-06-08T14:33:39.903+09:00 DEBUG 19608 --- [http-nio-8080-exec-4] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:33:39.904+09:00 DEBUG 19608 --- [http-nio-8080-exec-4] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:33:39.908+09:00 DEBUG 19608 --- [http-nio-8080-exec-4] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
2026-06-08T14:33:40.498+09:00 DEBUG 19608 --- [http-nio-8080-exec-7] c.a.mapper.EmployeeMapper.findAll        : ==>  Preparing: SELECT * FROM m_employee ORDER BY emp_id asc
2026-06-08T14:33:40.498+09:00 DEBUG 19608 --- [http-nio-8080-exec-7] c.a.mapper.EmployeeMapper.findAll        : ==> Parameters: 
2026-06-08T14:33:40.501+09:00 DEBUG 19608 --- [http-nio-8080-exec-7] c.a.mapper.EmployeeMapper.findAll        : <==      Total: 3
2026-06-08T14:33:41.028+09:00 DEBUG 19608 --- [http-nio-8080-exec-10] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:33:41.028+09:00 DEBUG 19608 --- [http-nio-8080-exec-10] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:33:41.031+09:00 DEBUG 19608 --- [http-nio-8080-exec-10] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
2026-06-08T14:33:41.599+09:00 DEBUG 19608 --- [http-nio-8080-exec-3] c.a.mapper.EmployeeMapper.findAll        : ==>  Preparing: SELECT * FROM m_employee ORDER BY emp_id asc
2026-06-08T14:33:41.600+09:00 DEBUG 19608 --- [http-nio-8080-exec-3] c.a.mapper.EmployeeMapper.findAll        : ==> Parameters: 
2026-06-08T14:33:41.602+09:00 DEBUG 19608 --- [http-nio-8080-exec-3] c.a.mapper.EmployeeMapper.findAll        : <==      Total: 3
2026-06-08T14:33:42.071+09:00 DEBUG 19608 --- [http-nio-8080-exec-6] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:33:42.071+09:00 DEBUG 19608 --- [http-nio-8080-exec-6] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:33:42.073+09:00 DEBUG 19608 --- [http-nio-8080-exec-6] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
2026-06-08T14:33:42.543+09:00 DEBUG 19608 --- [http-nio-8080-exec-8] c.a.mapper.EmployeeMapper.findAll        : ==>  Preparing: SELECT * FROM m_employee ORDER BY emp_id asc
2026-06-08T14:33:42.544+09:00 DEBUG 19608 --- [http-nio-8080-exec-8] c.a.mapper.EmployeeMapper.findAll        : ==> Parameters: 
2026-06-08T14:33:42.548+09:00 DEBUG 19608 --- [http-nio-8080-exec-8] c.a.mapper.EmployeeMapper.findAll        : <==      Total: 3
2026-06-08T14:33:42.980+09:00 DEBUG 19608 --- [http-nio-8080-exec-2] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:33:42.980+09:00 DEBUG 19608 --- [http-nio-8080-exec-2] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:33:42.981+09:00 DEBUG 19608 --- [http-nio-8080-exec-2] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
<<<<<<< HEAD
2026-06-08T14:37:41.387+09:00 DEBUG 19608 --- [http-nio-8080-exec-9] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:37:41.388+09:00 DEBUG 19608 --- [http-nio-8080-exec-9] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:37:41.389+09:00 DEBUG 19608 --- [http-nio-8080-exec-9] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
2026-06-08T14:37:42.363+09:00 DEBUG 19608 --- [http-nio-8080-exec-10] c.a.mapper.AssignmentMapper.findAll      : ==>  Preparing: SELECT a.assignment_id, a.emp_id, a.company_id, a.contract_start_date, a.contract_end_date, a.unit_price, a.role_id, a.delete_flg, a.created_at, a.updated_at, CONCAT(e.last_name, e.first_name) AS emp_name, c.company_name, r.role_name FROM t_assignment a INNER JOIN m_employee e ON a.emp_id = e.emp_id INNER JOIN m_company c ON a.company_id = c.company_id INNER JOIN m_role r ON a.role_id = r.role_id WHERE a.delete_flg = 0 ORDER BY a.assignment_id
2026-06-08T14:37:42.363+09:00 DEBUG 19608 --- [http-nio-8080-exec-10] c.a.mapper.AssignmentMapper.findAll      : ==> Parameters: 
2026-06-08T14:37:42.368+09:00 DEBUG 19608 --- [http-nio-8080-exec-10] c.a.mapper.AssignmentMapper.findAll      : <==      Total: 5
2026-06-08T14:38:29.868+09:00 DEBUG 19608 --- [http-nio-8080-exec-3] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:38:29.868+09:00 DEBUG 19608 --- [http-nio-8080-exec-3] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:38:29.870+09:00 DEBUG 19608 --- [http-nio-8080-exec-3] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
2026-06-08T14:38:30.667+09:00 DEBUG 19608 --- [http-nio-8080-exec-6] c.a.mapper.AssignmentMapper.findAll      : ==>  Preparing: SELECT a.assignment_id, a.emp_id, a.company_id, a.contract_start_date, a.contract_end_date, a.unit_price, a.role_id, a.delete_flg, a.created_at, a.updated_at, CONCAT(e.last_name, e.first_name) AS emp_name, c.company_name, r.role_name FROM t_assignment a INNER JOIN m_employee e ON a.emp_id = e.emp_id INNER JOIN m_company c ON a.company_id = c.company_id INNER JOIN m_role r ON a.role_id = r.role_id WHERE a.delete_flg = 0 ORDER BY a.assignment_id
2026-06-08T14:38:30.668+09:00 DEBUG 19608 --- [http-nio-8080-exec-6] c.a.mapper.AssignmentMapper.findAll      : ==> Parameters: 
2026-06-08T14:38:30.672+09:00 DEBUG 19608 --- [http-nio-8080-exec-6] c.a.mapper.AssignmentMapper.findAll      : <==      Total: 5
2026-06-08T14:38:31.989+09:00 DEBUG 19608 --- [http-nio-8080-exec-7] c.a.mapper.CompanyMapper.findAll         : ==>  Preparing: SELECT * FROM m_company ORDER BY company_id asc
2026-06-08T14:38:31.990+09:00 DEBUG 19608 --- [http-nio-8080-exec-7] c.a.mapper.CompanyMapper.findAll         : ==> Parameters: 
2026-06-08T14:38:31.991+09:00 DEBUG 19608 --- [http-nio-8080-exec-7] c.a.mapper.CompanyMapper.findAll         : <==      Total: 3
2026-06-08T14:38:32.539+09:00 DEBUG 19608 --- [http-nio-8080-exec-1] c.a.mapper.EmployeeMapper.findAll        : ==>  Preparing: SELECT * FROM m_employee ORDER BY emp_id asc
2026-06-08T14:38:32.539+09:00 DEBUG 19608 --- [http-nio-8080-exec-1] c.a.mapper.EmployeeMapper.findAll        : ==> Parameters: 
2026-06-08T14:38:32.541+09:00 DEBUG 19608 --- [http-nio-8080-exec-1] c.a.mapper.EmployeeMapper.findAll        : <==      Total: 3
2026-06-08T14:38:33.309+09:00 DEBUG 19608 --- [http-nio-8080-exec-4] c.a.mapper.AssignmentMapper.findAll      : ==>  Preparing: SELECT a.assignment_id, a.emp_id, a.company_id, a.contract_start_date, a.contract_end_date, a.unit_price, a.role_id, a.delete_flg, a.created_at, a.updated_at, CONCAT(e.last_name, e.first_name) AS emp_name, c.company_name, r.role_name FROM t_assignment a INNER JOIN m_employee e ON a.emp_id = e.emp_id INNER JOIN m_company c ON a.company_id = c.company_id INNER JOIN m_role r ON a.role_id = r.role_id WHERE a.delete_flg = 0 ORDER BY a.assignment_id
2026-06-08T14:38:33.310+09:00 DEBUG 19608 --- [http-nio-8080-exec-4] c.a.mapper.AssignmentMapper.findAll      : ==> Parameters: 
2026-06-08T14:38:33.313+09:00 DEBUG 19608 --- [http-nio-8080-exec-4] c.a.mapper.AssignmentMapper.findAll      : <==      Total: 5
2026-06-08T14:45:47.780+09:00  INFO 19608 --- [RMI TCP Connection(28)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-06-08T14:45:47.781+09:00  INFO 19608 --- [RMI TCP Connection(28)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-08T14:45:47.952+09:00  INFO 19608 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-08T14:45:47.955+09:00  INFO 19608 --- [RMI TCP Connection(28)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-06-08T14:45:47.958+09:00  INFO 19608 --- [RMI TCP Connection(28)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-06-08T15:10:13.004+09:00  INFO 13500 --- [restartedMain] com.assignhub.AssignHubApplication       : Starting AssignHubApplication using Java 17.0.18 with PID 13500 (C:\Users\c3s_217\git\AssignHub\AssignHub\target\classes started by c3s_217 in C:\Users\c3s_217\git\AssignHub\AssignHub)
2026-06-08T15:10:13.009+09:00  INFO 13500 --- [restartedMain] com.assignhub.AssignHubApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-08T15:10:13.237+09:00  INFO 13500 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-08T15:10:13.237+09:00  INFO 13500 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-08T15:10:13.989+09:00  INFO 13500 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T15:10:13.999+09:00  INFO 13500 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T15:10:14.000+09:00  INFO 13500 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-08T15:10:14.054+09:00  INFO 13500 --- [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 816 ms
2026-06-08T15:10:14.922+09:00  INFO 13500 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T15:10:14.937+09:00  INFO 13500 --- [restartedMain] com.assignhub.AssignHubApplication       : Started AssignHubApplication in 2.291 seconds (process running for 2.814)
2026-06-08T15:10:28.824+09:00  INFO 13500 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T15:10:28.824+09:00  INFO 13500 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T15:10:28.826+09:00  INFO 13500 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-06-08T15:10:28.923+09:00  INFO 13500 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T15:10:29.140+09:00  INFO 13500 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@422898d7
2026-06-08T15:10:29.140+09:00  INFO 13500 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-08T15:10:29.159+09:00 DEBUG 13500 --- [http-nio-8080-exec-2] c.a.mapper.EmployeeMapper.findAll        : ==>  Preparing: SELECT * FROM m_employee ORDER BY emp_id asc
2026-06-08T15:10:29.189+09:00 DEBUG 13500 --- [http-nio-8080-exec-2] c.a.mapper.EmployeeMapper.findAll        : ==> Parameters: 
2026-06-08T15:10:29.230+09:00 DEBUG 13500 --- [http-nio-8080-exec-2] c.a.mapper.EmployeeMapper.findAll        : <==      Total: 3
2026-06-08T15:10:31.702+09:00 DEBUG 13500 --- [http-nio-8080-exec-5] c.a.mapper.AssignmentMapper.findAll      : ==>  Preparing: SELECT a.assignment_id, a.emp_id, a.company_id, a.contract_start_date, a.contract_end_date, a.unit_price, a.role_id, a.delete_flg, a.created_at, a.updated_at, CONCAT(e.last_name, e.first_name) AS emp_name, c.company_name, r.role_name FROM t_assignment a INNER JOIN m_employee e ON a.emp_id = e.emp_id INNER JOIN m_company c ON a.company_id = c.company_id INNER JOIN m_role r ON a.role_id = r.role_id WHERE a.delete_flg = 0 ORDER BY a.assignment_id
2026-06-08T15:10:31.703+09:00 DEBUG 13500 --- [http-nio-8080-exec-5] c.a.mapper.AssignmentMapper.findAll      : ==> Parameters: 
2026-06-08T15:10:31.707+09:00 DEBUG 13500 --- [http-nio-8080-exec-5] c.a.mapper.AssignmentMapper.findAll      : <==      Total: 5
2026-06-08T15:19:28.777+09:00  WARN 13500 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=59s390ms193µs600ns).
2026-06-08T15:21:01.373+09:00  WARN 13500 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m32s595ms954µs500ns).
2026-06-08T15:27:30.036+09:00  WARN 13500 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m28s583ms766µs700ns).
2026-06-08T15:35:23.790+09:00 DEBUG 13500 --- [http-nio-8080-exec-10] c.a.mapper.AssignmentMapper.findAll      : ==>  Preparing: SELECT a.assignment_id, a.emp_id, a.company_id, a.contract_start_date, a.contract_end_date, a.unit_price, a.role_id, a.delete_flg, a.created_at, a.updated_at, CONCAT(e.last_name, e.first_name) AS emp_name, c.company_name, r.role_name FROM t_assignment a INNER JOIN m_employee e ON a.emp_id = e.emp_id INNER JOIN m_company c ON a.company_id = c.company_id INNER JOIN m_role r ON a.role_id = r.role_id WHERE a.delete_flg = 0 ORDER BY a.assignment_id
2026-06-08T15:35:23.791+09:00 DEBUG 13500 --- [http-nio-8080-exec-10] c.a.mapper.AssignmentMapper.findAll      : ==> Parameters: 
2026-06-08T15:35:23.796+09:00 DEBUG 13500 --- [http-nio-8080-exec-10] c.a.mapper.AssignmentMapper.findAll      : <==      Total: 5
2026-06-08T15:48:01.582+09:00 DEBUG 13500 --- [http-nio-8080-exec-5] c.a.mapper.AssignmentMapper.findAll      : ==>  Preparing: SELECT a.assignment_id, a.emp_id, a.company_id, a.contract_start_date, a.contract_end_date, a.unit_price, a.role_id, a.delete_flg, a.created_at, a.updated_at, CONCAT(e.last_name, e.first_name) AS emp_name, c.company_name, r.role_name FROM t_assignment a INNER JOIN m_employee e ON a.emp_id = e.emp_id INNER JOIN m_company c ON a.company_id = c.company_id INNER JOIN m_role r ON a.role_id = r.role_id WHERE a.delete_flg = 0 ORDER BY a.assignment_id
2026-06-08T15:48:01.582+09:00 DEBUG 13500 --- [http-nio-8080-exec-5] c.a.mapper.AssignmentMapper.findAll      : ==> Parameters: 
2026-06-08T15:48:01.624+09:00 DEBUG 13500 --- [http-nio-8080-exec-5] c.a.mapper.AssignmentMapper.findAll      : <==      Total: 5
2026-06-08T15:48:03.894+09:00 ERROR 13500 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "assignment/create": Error resolving template [assignment/create], template might not exist or might not be accessible by any of the configured Template Resolvers

